activationTime,arc_length,Points_0,Points_1,Points_2
0.00119337,0.0,0.0,0.0,0.007
0.00119337,0.000214009345590327,0.0002,3e-05,0.00693
0.00119374,0.000428018691180654,0.0004,6e-05,0.00686
0.00119525,0.0006420280367709809,0.0006,8.999999999999999e-05,0.00679
0.00119988,0.000856037382361308,0.0008,0.00012,0.00672
0.00121333,0.001070046727951635,0.001,0.00015000000000000001,0.00665
0.00125464,0.0012840560735419618,0.0012,0.00017999999999999998,0.00658
0.00140906,0.001498065419132289,0.0014000000000000002,0.00021000000000000004,0.00651
0.0016627,0.001712074764722616,0.0016,0.00024,0.00644
0.00187099,0.0019260841103129428,0.0018,0.00027,0.00637
0.00222582,0.00214009345590327,0.002,0.00030000000000000003,0.0063
0.00258557,0.002354102801493597,0.0022,0.00033,0.00623
0.00294139,0.0025681121470839236,0.0024,0.00035999999999999997,0.0061600000000000005
0.00330647,0.002782121492674251,0.0026000000000000003,0.00039000000000000005,0.00609
0.00370377,0.002996130838264578,0.0028000000000000004,0.00042000000000000007,0.00602
0.00409302,0.0032101401838549046,0.003,0.00045,0.00595
0.00445883,0.003424149529445232,0.0032,0.00048,0.00588
0.00482597,0.003638158875035559,0.0034000000000000002,0.00051,0.00581
0.00527843,0.0038521682206258856,0.0036,0.00054,0.00574
0.00565076,0.004066177566216213,0.0038,0.00057,0.00567
0.00623316,0.00428018691180654,0.004,0.0006000000000000001,0.0056
0.00663611,0.004494196257396867,0.0042,0.00063,0.00553
0.00700442,0.004708205602987194,0.0044,0.00066,0.00546
0.00776261,0.004922214948577521,0.0046,0.0006900000000000001,0.00539
0.00810951,0.005136224294167847,0.0048,0.0007199999999999999,0.00532
0.00845928,0.005350233639758175,0.005,0.00075,0.00525
0.0093849,0.005564242985348502,0.005200000000000001,0.0007800000000000001,0.005180000000000001
0.00976474,0.005778252330938829,0.0054,0.0008100000000000001,0.00511
0.0100898,0.005992261676529156,0.005600000000000001,0.0008400000000000001,0.005039999999999999
0.0111433,0.006206271022119482,0.0058,0.00087,0.0049700000000000005
